Fink & Diamond, 2023. Prosthesis Options and Management in Upper Extremity Amputation.
Sims, 2017. A Literature Review of Children's Use of and Satisfaction with Upper Limb Prostheses.

CDA-AMC, 2025. Myoelectric and Microprocessor-Enabled Prostheses.

Makwanda & Ikhile, 2023. Advancements of Upper Limb Prostheses can Improve Patient Quality of Life: A Technology Review.

Walters et al., 2025. Demystifying upper limb hybrid prostheses—a scoping review.

Chin, 2013. Myoelectric Prostheses for Upper-limb Amputees.

Kam, 2007. 40. The evolution of prosthetics.

Soyer et al., 2016. The importance of rehabilitation concerning upper extremity amputees: A Systematic review.

Fitzgibbons & Medvedev, 2015. Functional and Clinical Outcomes of Upper Extremity Amputation.

Bhuanantanondh et al., 2011. A Biomedical Engineering Approach to Select an Appropriate Upper Limb Prosthesis.

Routhier et al., 2001. Clinical results of an investigation of paediatric upper limb myoelectric prosthesis fitting at the Quebec rehabilitation institute.

Hermansson & Turner, 2017. Occupational Therapy for Prosthetic Rehabilitation in Adults with Acquired Upper-Limb Loss: Body-Powered and Myoelectric Control Systems.

Meier & Atkins, 2004. Functional Restoration of Adults and Children with Upper Extremity Amputation.

Trent et al., 2019. A narrative review: current upper limb prosthetic options and design.

Mahmood et al., 2020. Upper Prosthetic Design based on EMG: A Systematic Review.

Mohebbian et al., 2021. A Comprehensive Review of Myoelectric Prosthesis Control.

Parajuli et al., 2019. Real-Time EMG Based Pattern Recognition Control for Hand Prostheses: A Review on Existing Methods, Challenges and Future Implementation.

Ngan et al., 2019. Strategies for neural control of prosthetic limbs: from electrode interfacing to 3D printing.

Osborn et al., 2019. Neural Prostheses.

Weir, 2017. Extrapolation of Emerging Technologies and Their Long-Term Implications for Myoelectric versus Body-Powered Prostheses: An Engineering Perspective.

Tereshenko et al., 2024. Emerging Value of Osseointegration for Intuitive Prosthetic Control after Transhumeral Amputations: A Systematic Review.

Batista et al., 2025. Robotic Prostheses and Neuromuscular Interfaces: A Review of Design and Technological Trends.

Catalan, 2014. Towards Natural Control of Artificial Limbs.

Manero et al., 2019. Implementation of 3D Printing Technology in the Field of Prosthetics: Past, Present, and Future.

Carey, 2015. JRRD at a Glance vii Differences in myoelectric and body-powered upper-limb prostheses : Systematic literature review.

Carey et al., 2017. Differences in Myoelectric and Body-Powered Upper-Limb Prostheses: Systematic Literature Review Update 2013–2016.

Wright, 2009. Prosthetic Outcome Measures for Use With Upper Limb Amputees: A Systematic Review of the Peer-Reviewed Literature, 1970 to 2009.

Atallah et al., 2025. The Current State of 3D-Printed Prostheses Clinical Outcomes: A Systematic Review.
